"1538","313.45"
"1543","357.41"
"1544","340.88"
"1545","410.05"
"1547","33.53"
"1550","148.13"
"1551","13.44"
"1553","36.55"
"1557","149.47"
"1561","100.83"
"1563","185.41"
"1564","281.28"
"1566","9.97"
"1567","118.83"
"1568","400.43"
"1569","225.18"
"1571","183.13"
"1573","214.47"
"1575","323.65"
"1579","442.40"
"1581","256.23"
"1582","259.30"
"1583","299.93"
"1584","498.51"
"1585","181.54"
"1586","460.07"
"1590","199.19"
"1591","91.90"
"1593","432.03"
"1596","35.70"
"1597","432.84"
"1598","181.49"
"1603","213.50"
"1604","483.20"
"1607","194.13"
"1609","280.85"
"1610","138.99"
"1615","277.18"
"1616","352.56"
"1618","221.70"
"1619","64.71"
"1620","12.67"
"1622","225.71"
"1623","196.25"
"1624","358.50"
"1629","454.75"
"1634","4.10"
"1635","2.62"
"1637","400.33"
"1639","195.73"
"1641","417.67"
"1642","339.99"
"1644","405.43"
"1645","284.19"
"1647","373.73"
"1648","225.52"
"1649","32.40"
"1651","475.37"
"1652","412.90"
"1654","13.45"
"1655","233.43"
"1656","143.55"
"1659","247.08"
"1660","238.86"
"1661","89.15"
"1671","161.83"
"1674","454.39"
"1675","364.09"
"1679","410.46"
"1683","263.20"
"1687","354.16"
"1691","2.96"
"1693","233.88"
"1699","165.51"
"1700","75.75"
"1701","276.61"
"1702","116.24"
"1705","60.25"
"1706","397.19"
"1710","21.98"
"1711","353.21"
"1712","413.24"
"1715","42.13"
"1719","242.76"
"1720","10.26"
"1722","394.36"
"1724","146.85"
"1725","295.22"
"1726","377.20"
"1728","196.91"
"1729","156.20"
"1730","258.99"
"1731","481.73"
"1736","156.20"
"1737","15.95"
"1744","166.00"
"1745","477.87"
"1747","474.17"
"1749","368.82"
"1752","306.24"
"1753","103.64"
"1756","284.68"
"1758","500.26"
"1759","347.84"
"1760","344.32"
"1761","125.50"
"1762","30.51"
"1763","125.44"
"1764","101.52"
"1768","263.03"
"1770","172.03"
"1771","66.64"
"1772","79.09"
"1773","297.32"
"1774","361.32"
"1776","155.14"
"1778","293.70"
"1782","371.79"
"1783","456.14"
"1784","427.45"
"1787","202.09"
"1788","281.76"
"1791","127.08"
"1795","9.74"
"1797","12.25"
"1798","72.42"
"1799","98.26"
"1800","289.35"
"1801","443.93"
"1803","168.62"
"1806","406.26"
"1807","53.02"
"1811","150.71"
"1812","322.18"
"1813","417.22"
"1814","339.96"
"1815","77.96"
"1817","233.43"
"1818","235.60"
"1819","200.39"
"1820","64.66"
"1821","353.21"
"1823","299.73"
"1824","337.01"
"1825","440.08"
"1826","264.02"
"1827","244.71"
"1829","234.96"
"1832","116.62"
"1836","368.69"
"1837","262.77"
"1838","194.68"
"1841","285.56"
"1844","426.74"
"1846","363.38"
"1847","340.41"
"1848","52.19"
"1849","458.54"
"1851","308.73"
"1854","339.62"
"1855","216.91"
"1858","304.66"
"1860","4.12"
"1862","16.77"
"1863","137.01"
"1864","127.48"
"1869","41.21"
"1871","85.44"
"1875","229.45"
"1878","450.94"
"1879","337.07"
"1881","134.63"
"1885","394.25"
"1886","477.86"
"1887","208.49"
"1888","350.74"
"1889","251.45"
"1890","474.06"
"1892","389.66"
"1893","364.78"
"1896","292.53"
"1899","31.74"
"1900","326.47"
"1903","288.89"
"1904","292.05"
"1905","75.62"
"1907","2.72"
"1908","478.12"
"1910","100.34"
"1912","441.94"
"1913","404.63"
"1915","404.28"
"1916","60.73"
"1917","32.65"
"1918","359.13"
"1922","207.23"
"1925","98.95"
"1926","366.01"
"1929","41.22"
"1930","283.76"
"1933","42.83"
"1934","402.81"
"1935","323.52"
"1936","149.09"
"1939","179.64"
"1940","74.85"
"1941","59.71"
"1942","299.22"
"1944","427.58"
"1945","435.72"
"1948","483.91"
"1949","21.69"
"1950","408.07"
"1952","174.63"
"1953","109.54"
"1958","324.12"
"1960","305.03"
"1964","12.62"
"1967","33.60"
"1969","310.56"
"1971","208.33"
"1976","88.90"
"1977","298.87"
"1981","207.23"
"1982","20.35"
"1984","457.08"
"1985","243.06"
"1986","42.83"
"1988","239.89"
"1989","368.83"
"1993","472.94"
"1996","31.26"
"1997","172.21"
"2002","207.93"
"2004","200.09"
"2008","190.44"
"2011","263.76"
"2015","17.51"
"2017","364.02"
"2018","239.81"
"2020","169.17"
"2022","461.19"
"2025","166.83"
"2027","328.21"
"2028","112.56"
"2031","225.71"
"2033","137.92"
"2037","13.48"
"2038","302.70"
"2039","409.92"
"2041","139.33"
"2042","265.63"
"2043","2.66"
"2046","100.00"
"2048","176.07"
"2051","253.68"
"2052","2.60"
"2054","235.63"
"2055","310.87"
"2056","379.03"
"2059","315.23"
"2060","331.37"
"2061","137.17"
"2062","315.17"
"2063","212.33"
"2064","265.36"
"2065","355.32"
"2066","42.36"
"2067","464.64"
"2069","72.87"
"2070","123.61"
"2073","495.25"
"2074","94.08"
"2079","117.18"
"2080","295.41"
"2081","477.95"
"2083","354.43"
"2084","125.18"
"2086","474.57"
"2087","68.98"
"2088","42.83"
"2091","77.00"
"2094","431.38"
"2096","297.66"
"2098","430.82"
"2100","351.88"
"2103","292.68"
"2104","326.69"
"2105","214.13"
"2106","354.20"
"2107","407.15"
"2108","263.76"
"2109","119.57"
"2111","98.89"
"2113","177.11"
"2117","356.38"
"2118","247.11"
"2121","229.45"
"2122","36.90"
"2123","32.10"
"2124","458.53"
"2125","89.15"
"2127","150.49"
"2129","445.48"
"2130","244.71"
"2133","6.67"
"2135","191.75"
"2137","162.24"
"2139","160.41"
"2142","338.72"
"2144","158.65"
"2147","191.84"
"2148","99.42"
"2150","222.18"
"2152","315.24"
"2153","45.94"
"2154","388.16"
"2155","382.07"
"2158","227.87"
"2159","272.99"
"2163","422.44"
"2164","482.26"
"2167","321.17"
"2170","1.58"
"2171","273.83"
"2174","175.73"
"2175","157.21"
"2177","158.74"
"2179","458.13"
"2180","404.63"
"2181","336.64"
"2183","374.30"
"2184","435.42"
"2187","365.38"
"2188","425.26"
"2192","125.90"
"2194","13.11"
"2195","91.66"
"2197","114.25"
"2206","3.59"
"2207","299.73"
"2208","418.08"
"2209","287.56"
"2210","254.50"
"2211","498.38"
"2212","89.77"
"2213","429.47"
"2215","393.93"
"2216","446.78"
"2217","494.36"
"2218","262.38"
"2220","443.40"
"2224","310.96"
"2226","190.88"
"2227","190.44"
"2232","297.32"
"2233","85.70"
"2234","305.78"
"2235","103.64"
"2237","31.92"
"2238","40.49"
"2239","127.03"
"2241","185.44"
"2242","186.76"
"2243","460.78"
"2245","379.56"
"2247","21.98"
"2249","112.30"
"2250","51.42"
"2252","361.32"
"2253","490.31"
"2255","17.95"
"2257","158.39"
"2258","173.10"
"2259","70.32"
"2260","157.92"
"2261","199.66"
"2262","62.57"
"2264","397.91"
"2268","282.32"
"2274","458.88"
"2275","378.28"
"2276","315.01"
"2280","181.56"
"2284","90.14"
"2285","482.81"
"2286","341.91"
"2292","438.76"
"2293","417.12"
"2297","149.50"
"2298","437.72"
"2299","48.84"
"2301","456.09"
"2303","369.88"
"2304","199.03"
"2306","121.10"
"2310","378.24"
"2311","163.56"
"2313","467.48"
"2314","301.83"
"2315","144.31"
"2317","11.37"
"2319","163.82"
"2320","111.72"
"2326","255.42"
"2327","273.67"
"2329","368.58"
"2332","211.62"
"2334","461.15"
"2335","297.81"
"2337","85.06"
"2339","320.91"
"2340","249.21"
"2342","77.96"
"2343","216.11"
"2344","24.98"
"2345","145.24"
"2350","61.41"
"2352","97.16"
"2353","258.07"
"2357","207.23"
"2360","42.83"
"2362","327.19"
"2364","161.69"
"2371","101.75"
"2373","365.97"
"2375","259.70"
"2376","373.50"
"2379","116.89"
"2390","95.44"
"2391","458.81"
"2398","260.01"
"2400","381.64"
"2401","240.81"
"2403","190.31"
"2408","179.24"
"2412","115.64"
"2413","142.66"
"2414","236.72"
"2415","17.15"
"2417","235.62"
"2421","344.39"
"2422","361.91"
"2425","383.76"
"2426","145.26"
"2430","499.36"
"2432","457.22"
"2434","449.18"
"2435","440.05"
"2438","183.66"
"2439","25.58"
"2443","261.32"
"2444","407.15"
"2445","390.89"
"2446","305.88"
"2447","319.39"
"2452","224.28"
"2453","5.63"
"2454","399.69"
"2455","394.90"
"2457","369.90"
"2458","250.24"
"2462","25.92"
"2463","59.71"
"2466","304.66"
"2467","53.37"
"2469","16.90"
"2472","201.50"
"2474","346.13"
"2475","158.42"
"2476","62.57"
"2480","333.26"
"2481","170.90"
"2483","137.74"
"2484","356.93"
"2485","380.58"
"2486","46.76"
"2488","278.17"
"2490","48.11"
"2492","351.05"
"2493","59.95"
"2494","473.85"
"2495","477.95"
"2496","257.22"
"2497","20.80"
"2499","248.03"
"2500","181.54"
"2501","132.82"
"2502","422.74"
"2503","221.41"
"2506","422.64"
"2508","422.27"
"2510","498.18"
"2511","16.46"
"2512","197.87"
"2514","479.52"
"2515","478.00"
"2518","483.51"
"2519","328.50"
"2520","417.65"
"2522","247.80"
"2524","217.80"
"2526","263.27"
"2527","322.04"
"2530","196.31"
"2532","387.16"
"2534","137.74"
"2535","159.72"
"2537","258.31"
"2542","221.47"
"2543","302.72"
"2544","316.27"
"2546","125.44"
"2547","454.23"
"2554","317.20"
"2556","460.74"
"2558","117.08"
"2559","289.35"
"2560","368.41"
"2561","326.69"
"2562","430.31"
"2563","170.22"
"2564","319.90"
"2566","214.14"
"2568","430.43"
"2570","195.35"
"2571","65.97"
"2573","210.12"
"2575","207.66"
"2577","83.08"
"2580","191.51"
"2581","258.66"
"2587","413.45"
"2590","52.02"
"2591","118.83"
"2592","38.72"
"2593","80.17"
"2594","427.16"
"2595","234.31"
"2597","494.57"
"2600","183.13"
"2601","178.35"
"2602","394.25"
"2604","403.75"
"2605","292.58"
"2606","55.38"
"2607","487.94"
"2608","157.79"
"2609","209.15"
"2611","219.14"
"2614","166.72"
"2616","490.39"
"2617","240.38"
"2621","69.52"
"2622","214.81"
"2624","141.88"
"2625","328.30"
"2626","11.53"
"2627","278.46"
"2628","3.44"
"2631","316.83"
"2633","349.35"
"2636","162.61"
"2639","107.15"
"2640","443.93"
"2641","409.38"
"2642","218.05"
"2646","162.79"
"2647","96.11"
"2648","409.65"
"2649","257.11"
"2650","30.87"
"2651","453.28"
"2652","64.66"
"2653","231.36"
"2654","58.52"
"2655","78.59"
"2658","265.14"
"2665","305.78"
"2667","249.17"
"2668","212.37"
"2669","144.31"
"2672","260.43"
"2673","352.68"
"2674","34.51"
"2680","148.86"
"2686","106.10"
"2688","203.80"
"2689","42.54"
"2691","134.89"
"2692","134.27"
"2694","237.45"
"2695","198.11"
"2697","456.14"
"2698","383.03"
"2699","123.98"
"2705","121.09"
"2706","117.19"
"2707","326.01"
"2709","372.97"
"2713","337.01"
"2717","377.80"
"2718","410.09"
"2719","432.22"
"2720","56.92"
"2721","209.09"
"2722","480.85"
"2725","2.62"
"2727","117.18"
"2728","389.53"
"2730","203.16"
"2731","156.37"
"2732","31.93"
"2735","410.26"
"2737","407.37"
"2739","244.42"
"2742","338.85"
"2745","415.41"
"2746","198.27"
"2747","337.07"
"2749","384.11"
"2751","373.30"
"2753","410.26"
"2754","477.17"
"2756","459.63"
"2758","170.90"
"2761","153.07"
"2766","446.78"
"2767","115.64"
"2770","120.42"
"2771","106.00"
"2773","280.06"
"2775","24.56"
"2777","464.77"
"2778","494.36"
"2779","162.26"
"2781","168.94"
"2782","243.37"
"2784","284.68"
"2785","230.21"
"2787","46.69"
"2790","475.75"
"2791","77.70"
"2795","99.59"
"2796","409.44"
"2798","219.14"
"2799","279.85"
"2800","489.45"
"2802","7.32"
"2803","144.98"
"2805","435.39"
"2806","366.47"
"2808","158.91"
"2810","23.05"
"2812","263.20"
"2814","295.37"
"2818","244.07"
"2819","325.23"
"2825","231.27"
"2828","299.93"
"2832","463.91"
"2835","397.22"
"2836","116.75"
"2841","26.44"
"2842","137.17"
"2843","10.26"
"2844","242.07"
"2851","283.12"
"2852","361.68"
"2856","153.17"
"2859","292.52"
"2860","216.91"
"2861","389.17"
"2863","172.03"
"2866","73.02"
"2867","436.59"
"2872","371.47"
"2873","441.81"
"2874","86.61"
"2877","482.26"
"2881","283.41"
"2882","66.57"
"2884","194.18"
"2885","380.85"
"2887","445.94"
"2888","377.34"
"2890","80.28"
"2894","6.06"
"2896","117.69"
"2898","465.87"
"2899","456.14"
"2900","188.63"
"2901","360.33"
"2903","120.45"
"2905","226.42"
"2908","311.82"
"2909","40.75"
"2910","86.42"
"2911","135.33"
"2914","434.62"
"2916","426.44"
"2919","31.40"
"2921","206.67"
"2924","116.41"
"2925","8.43"
"2926","86.31"
"2932","99.99"
"2933","374.90"
"2936","311.80"
"2937","500.28"
"2941","69.78"
"2943","421.11"
"2945","22.92"
"2948","178.35"
"2949","248.03"
"2952","19.99"
"2953","73.29"
"2954","363.84"
"2955","105.12"
"2957","356.72"
"2958","147.33"
"2963","105.55"
"2965","277.55"
"2967","48.70"
"2968","493.15"
"2969","183.13"
"2970","21.58"
"2972","226.42"
"2973","94.53"
"2974","351.77"
"2977","201.50"
"2981","460.74"
"2982","50.03"
"2983","302.21"
"2985","465.87"
"2986","340.98"
"2987","129.26"
"2988","106.63"
"2991","223.90"
"2993","80.50"
"2998","106.10"
"2999","473.61"
"3000","477.00"
"3001","207.52"
"3003","344.14"
"3004","22.55"
"3006","167.98"
"3013","247.41"
"3015","404.22"
"3017","378.91"
"3019","482.45"
"3020","262.11"
"3021","253.09"
"3022","47.14"
"3023","136.93"
"3026","121.21"
"3030","252.89"
"3032","262.38"
"3036","197.03"
"3037","48.29"
"3039","394.43"
"3040","467.05"
"3045","10.86"
"3047","23.93"
"3048","390.50"
"3053","322.68"
"3054","430.82"
"3056","339.67"
"3058","180.76"
"3060","362.87"
"3063","438.69"
"3068","51.36"
"3071","256.27"
"3073","307.00"
"3076","411.73"
"3077","353.10"
"3078","405.73"
"3079","484.06"
"3081","427.16"
"3085","312.53"
"3086","60.70"
"3087","251.42"
"3088","325.90"
"3089","360.64"
"3091","325.75"
"3094","282.32"
"3097","257.67"
"3099","156.49"
"3100","379.07"
"3101","316.74"
"3103","181.56"
"3104","127.08"
"3106","171.79"
"3111","174.36"
"3112","167.01"
"3113","320.67"
"3116","402.56"
"3120","289.35"
"3124","280.09"
"3125","89.07"
"3126","466.30"
"3128","67.08"
"3130","439.93"
"3133","90.09"
"3134","94.35"
"3136","470.56"
"3138","308.11"
"3140","75.20"
"3141","129.69"
"3143","417.65"
"3144","477.00"
"3147","391.22"
"3148","174.45"
"3149","340.44"
"3151","299.01"
"3153","278.60"
"3154","45.51"
"3155","64.71"
"3157","271.89"
"3162","122.31"
"3163","237.30"
"3164","259.70"
"3165","0.00"
"3167","273.64"
"3168","173.63"
"3169","390.27"
"3170","158.75"
"3171","340.55"
"3172","42.38"
"3176","373.86"
"3179","429.04"
"3180","100.63"
"3183","246.66"
"3184","430.04"
"3186","231.93"
"3187","147.58"
"3190","420.03"
"3195","176.48"
"3196","454.23"
"3197","151.26"
"3198","266.48"
"3199","238.31"
"3200","311.57"
"3201","114.63"
"3203","75.36"
"3206","364.09"
"3207","50.83"
"3211","227.87"
"3213","359.72"
"3214","93.04"
"3216","120.00"
"3218","474.13"
"3219","352.78"
"3220","481.44"
"3221","291.68"
"3226","82.90"
"3231","5.94"
"3232","185.41"
"3233","452.55"
